標題,檔名,來源網址
"民國102年度 > 民國102年度中央政府總決算及特別決算審核報告摘要 > 民國102年度中央政府總決算及特別決算審核報告摘要.pdf",34ef414dd0ed463f296af57ce2e5010b.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/70/pta_1829_4604808_57496.pdf
"民國102年度 > 中華民國102年度中央政府總決算審核報告（含附屬單位決算及綜計表） > 102年度中央政府總決算審核報告（含附屬單位決算及綜計表）.pdf",e5cae22fedbd457989e8bc7e0a16b5f9.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/57/pta_1651_3840060_14409.pdf
"民國102年度 > 中華民國102年度中央政府總決算審核報告（附冊-總決算部分） > 附冊(總決算部分).pdf",2426094f810e9b78ca85a8ecef36726d.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/56/pta_1649_8386186_13638.pdf
"民國102年度 > 中華民國102年度中央政府總決算審核報告（附冊-非營業部分） > 附冊(非營業部分).pdf",2e6d3ce8bfc3908d17b74ab5aa8b11dd.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/55/pta_1648_1677379_13559.pdf
"民國102年度 > 中華民國102年度中央政府總決算審核報告（附冊-營業部分） > 附冊(營業部分).pdf",5183190f6da89990fa087c6e62484714.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/54/pta_1647_5823034_13336.pdf
"民國102年度 > 中央政府易淹水地區水患治理計畫第3期特別決算審核報告 > 中央政府易淹水地區水患治理計畫第3期特別決算審核報告.pdf",e64fd0a52a441e41f3cacca466d6a43f.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/53/pta_1646_5054073_13271.pdf
"民國102年度 > 中華民國102年度臺北市地方總決算審核報告（含附屬單位決算及綜計表） > 中華民國102年度臺北市地方總決算審核報告.pdf",37ba817b2a29f0050104147f770b6b0d.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/52/pta_1710_4177789_19606.pdf
"民國102年度 > 中華民國102年度新北市地方總決算審核報告（含附屬單位決算及綜計表） > 中華民國102年度新北市地方總決算審核報告（含附屬單位決算及綜計表）.pdf",ff20fec6c2f0e3aa65d94f044411e279.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/51/pta_1644_2379969_13148.pdf
"民國102年度 > 中華民國102年度臺中市地方總決算審核報告（含附屬單位決算及綜計表） > 中華民國102年度臺中市地方總決算審核報告（含附屬單位決算及綜計表）.pdf",f1eee7e0257b4ff54d2a526fc2667f2b.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/49/pta_1655_3181858_09863.pdf
"民國102年度 > 中華民國92年度至102年度大都會歌劇院特別決算審核報告 > 中華民國92年度至102年度大都會歌劇院特別決算審核報告.pdf",6ea4ddadb57f3c15eddb36fbfb5e4a5b.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/50/pta_1656_9667678_09894.pdf
"民國102年度 > 中華民國102年度臺南市地方總決算審核報告（含附屬單位決算及綜計表） > 中華民國102年度臺南市地方總決算審核報告（含附屬單位決算及綜計表）.pdf",c4a2a8562a9254b5231554a6c0e7b492.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/48/pta_1641_2363017_12920.pdf
"民國102年度 > 中華民國102年度高雄市地方總決算審核報告（含附屬單位決算及綜計表） > 中華民國102年度高雄市地方總決算審核報告（含附屬單位決算及綜計表）.pdf",9a2ab96107db760c07933e8e0dd3ea9d.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/47/pta_1706_1061842_67491.pdf
"民國102年度 > 中華民國102年度各縣市總決算審核報告 > 102年度基隆市總決算審核報告.pdf",5c120eec22be39900fb4f57293c59fb5.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/46/pta_1672_8212646_93582.pdf
"民國102年度 > 中華民國102年度各縣市總決算審核報告 > 102年度宜蘭縣總決算審核報告.pdf",31222127a0c53c4475405047e8e97aec.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/46/pta_1707_2380463_47397.pdf
"民國102年度 > 中華民國102年度各縣市總決算審核報告 > 102年度桃園縣總決算審核報告.pdf",ceb449d805da696f5f4a62f12f690dd9.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/46/pta_1674_5526234_93582.pdf
"民國102年度 > 中華民國102年度各縣市總決算審核報告 > 102年度新竹縣總決算審核報告.pdf",10d00e814e0c1cca119c69d9f0cac429.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/46/pta_1675_2343177_93582.pdf
"民國102年度 > 中華民國102年度各縣市總決算審核報告 > 102年度新竹市總決算審核報告.pdf",6bb1766ab33f8b316a30807be5939c86.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/46/pta_1698_296606_94451.pdf
"民國102年度 > 中華民國102年度各縣市總決算審核報告 > 102年度苗栗縣總決算審核報告.pdf",2d4540f45679b7160d151f898f70a019.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/46/pta_1709_1441411_08291.pdf
"民國102年度 > 中華民國102年度各縣市總決算審核報告 > 102年度彰化縣總決算審核報告.pdf",032d53de338c811f80a20903b8fc33a1.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/46/pta_1678_2287110_93598.pdf
"民國102年度 > 中華民國102年度各縣市總決算審核報告 > 102年度南投縣總決算審核報告.pdf",cd50a622e460ae1eb068a4e8361e7ded.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/46/pta_1679_9457437_93610.pdf
"民國102年度 > 中華民國102年度各縣市總決算審核報告 > 102年度雲林縣總決算審核報告.pdf",32118c15eccea0cb42bdd28a9fe0b3c9.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/46/pta_1680_7301188_93614.pdf
"民國102年度 > 中華民國102年度各縣市總決算審核報告 > 102年度嘉義縣總決算審核報告.pdf",dcc5a4bc0ba74e4c3cbfb7fb7e770185.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/46/pta_1681_8173636_93665.pdf
"民國102年度 > 中華民國102年度各縣市總決算審核報告 > 102年嘉義擴大縣治所在地第一期發展區開發計畫特別決算審核報告.pdf",000e5986e2f24b6b431abbdd89683b72.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/46/pta_1690_4974580_93824.pdf
"民國102年度 > 中華民國102年度各縣市總決算審核報告 > 102年度嘉義市總決算審核報告.pdf",96d921b48b90c09ee15cbe3495473ab2.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/46/pta_1717_7187173_71631.pdf
"民國102年度 > 中華民國102年度各縣市總決算審核報告 > 102年度屏東縣總決算審核報告.pdf",9128aee75b78bde8559226667f795dfb.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/46/pta_1692_6727826_93824.pdf
"民國102年度 > 中華民國102年度各縣市總決算審核報告 > 102年度花蓮縣總決算審核報告.pdf",053f89896c72850e0aaeac540745a16e.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/46/pta_1773_433412_46899.pdf
"民國102年度 > 中華民國102年度各縣市總決算審核報告 > 102年度臺東縣總決算審核報告.pdf",c748d926ad9f6ae7595aca1dce5581d6.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/46/pta_1741_7195077_32690.pdf
"民國102年度 > 中華民國102年度各縣市總決算審核報告 > 102年度澎湖縣總決算審核報告.pdf",dab2e5dc4244f9ae8a6491c9be968ed0.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/46/pta_1695_6219641_93883.pdf
"民國102年度 > 中華民國102年度各縣市總決算審核報告 > 102年度金門縣總決算審核報告.pdf",ed8ba1f182bd2eab2ba61cbf746289e1.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/46/pta_1696_6166162_93883.pdf
"民國102年度 > 中華民國102年度各縣市總決算審核報告 > 102年度連江縣總決算審核報告.pdf",11dc99a28df1c0fcd40d92dc100a0de9.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/46/pta_1697_8054556_93883.pdf
"民國101年度 > 民國101年度中央政府總決算及特別決算審核報告擇要 > 民國101年度中央政府總決算及特別決算審核報告擇要.pdf",7f7f0af2d8b61a52ed36d15220dff104.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/75/pta_1313_6671168_33740.pdf
"民國101年度 > 中華民國101年度中央政府總決算審核報告（含附屬單位決算及綜計表） > 101年度中央政府總決算審核報告(含附屬單位決算及綜計表).pdf",31d8e2bf2da9738237e3741e43d8786b.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/52/pta_1134_4276794_26152.pdf
"民國101年度 > 中華民國101年度中央政府總決算審核報告（附冊-總決算部分） > 101年度中央政府總決算審核報告(附冊-總決算部分).pdf",0305c692340f9673cf21d96c6e7c10e0.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/51/pta_1133_8912419_26084.pdf
"民國101年度 > 中華民國101年度中央政府總決算審核報告（附冊-非營業部分） > 101年度中央政府總決算審核報告(附冊-非營業部分).pdf",1243cc93a61fcedd4e89092924c74d31.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/49/pta_1131_5035760_25653.pdf
"民國101年度 > 中華民國101年度中央政府總決算審核報告（附冊-營業部分） > 101年度中央政府總決算審核報告（附冊-營業部分）.pdf",d4c7e0c917aa717e06efae29f2c3accb.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/50/pta_1132_853559_25698.pdf
"民國101年度 > 中央政府莫拉克颱風災後重建特別決算審核報告 > 中央政府莫拉克颱風災後重建特別決算審核報告.pdf",9cafafb5354f8fcacff8934d75198a8f.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/48/pta_1130_1240747_25557.pdf
"民國101年度 > 中華民國101年度臺北市地方總決算審核報告（含附屬單位決算及綜計表） > 101年度臺北市地方總決算審核報告.pdf",3c49cbee43d4f118bae4bc544f3ad296.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/69/pta_1152_6130427_52298.pdf
"民國101年度 > 臺北都會區大眾捷運系統建設計畫後續路網南港線東延段特別決算審核報告 > 臺北都會區大眾捷運系統後續路網南港線東延段特別決算審核報告.pdf",7a2f3e0e964663432656615a662f001b.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/68/pta_1151_5332925_52251.pdf
"民國101年度 > 中華民國101年度新北市地方總決算審核報告（含附屬單位決算及綜計表） > 101年度新北市地方總決算審核報告.pdf",d685a95f3e4ad8e128b7a0c33d7dfab3.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/67/pta_1150_1736833_52125.pdf
"民國101年度 > 中華民國101年度臺中市地方總決算審核報告（含附屬單位決算及綜計表） > 101年度臺中市地方總決算審核報告.pdf",e66402008f6dd85969d7836c7e983828.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/66/pta_1149_9428217_52087.pdf
"民國101年度 > 中華民國101年度臺南市地方總決算審核報告（含附屬單位決算及綜計表） > 101年度臺南市地方總決算審核報告.pdf",409108bc4d27045ea2b60c8fbae7d8d1.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/65/pta_1148_4409725_52012.pdf
"民國101年度 > 中華民國101年度高雄市地方總決算審核報告（含附屬單位決算及綜計表） > 101年度高雄市地方總決算審核報告.pdf",11f9a0d5d7f4b37de633acf0f10f1ad1.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/64/pta_1147_5263302_51968.pdf
"民國101年度 > 中華民國101年度各縣市總決算審核報告 > 101年度基隆市總決算審核報告.pdf",4acfa40b8debd25f01cf32c7e21e153b.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/70/pta_1178_5308972_45802.pdf
"民國101年度 > 中華民國101年度各縣市總決算審核報告 > 101年度宜蘭縣總決算審核報告.pdf",42a9c49054b3c613c33f1df4edd09586.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/70/pta_1154_4083635_54900.pdf
"民國101年度 > 中華民國101年度各縣市總決算審核報告 > 101年度桃園縣總決算審核報告.pdf",9f13f9a9a08d568955d007963d5f532d.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/70/pta_1155_6585692_54900.pdf
"民國101年度 > 中華民國101年度各縣市總決算審核報告 > 101年度新竹縣總決算審核報告.pdf",e7b16647f1eb64a26584dd91d78d5f28.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/70/pta_1156_2634482_54900.pdf
"民國101年度 > 中華民國101年度各縣市總決算審核報告 > 101年度新竹市總決算審核報告.pdf",1273890e102044eebb94742ffb4e5bbc.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/70/pta_1172_5057314_40015.pdf
"民國101年度 > 中華民國101年度各縣市總決算審核報告 > 101年度苗栗縣總決算審核報告.pdf",a69ee718bc868d582931e34084dcd9ba.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/70/pta_1158_1617391_54900.pdf
"民國101年度 > 中華民國101年度各縣市總決算審核報告 > 101年度彰化縣總決算審核報告.pdf",72c32482cd0e9d59c3584e2821220435.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/70/pta_1159_6546822_54902.pdf
"民國101年度 > 中華民國101年度各縣市總決算審核報告 > 101年度南投縣總決算審核報告.pdf",f313ad7bac55634a70c457c6462ddae1.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/70/pta_1160_7029687_54902.pdf
"民國101年度 > 中華民國101年度各縣市總決算審核報告 > 101年度雲林縣總決算審核報告.pdf",b1662d747c72fa19d8bbdea8990aa494.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/70/pta_1161_7662913_54902.pdf
"民國101年度 > 中華民國101年度各縣市總決算審核報告 > 101年度嘉義縣總決算審核報告.pdf",5a6444f399f4362fc3ae26857b9e2c8b.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/70/pta_1162_4397140_54902.pdf
"民國101年度 > 中華民國101年度各縣市總決算審核報告 > 嘉義大埔美智慧型工業園區後期I區開發計畫特別決算審核報告.pdf",e42b65165305ab60e20161285a8415e5.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/70/pta_1170_605894_54932.pdf
"民國101年度 > 中華民國101年度各縣市總決算審核報告 > 101年度嘉義市總決算審核報告.pdf",086fbed6ee4ef27ad8efb9b27ee69b5c.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/70/pta_1179_3955487_14561.pdf
"民國101年度 > 中華民國101年度各縣市總決算審核報告 > 101年度屏東縣總決算審核報告.pdf",b94de3975811725ba7d199d54574aa44.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/70/pta_1164_980344_54905.pdf
"民國101年度 > 中華民國101年度各縣市總決算審核報告 > 101年度花蓮縣總決算審核報告.pdf",21182ddee27d05a14a4fc88ec6773cae.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/70/pta_1165_261736_54905.pdf
"民國101年度 > 中華民國101年度各縣市總決算審核報告 > 101年度臺東縣總決算審核報告.pdf",9973cad4b25367448d1f69d5c8de4554.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/70/pta_1166_8881720_54906.pdf
"民國101年度 > 中華民國101年度各縣市總決算審核報告 > 101年度澎湖縣總決算審核報告.pdf",521185ebcb71a24bb211070b87655564.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/70/pta_1167_8438038_54906.pdf
"民國101年度 > 中華民國101年度各縣市總決算審核報告 > 101年度金門縣總決算審核報告.pdf",a6980ff9fb6e2d97b417c16ca4dbc4eb.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/70/pta_1168_5017300_54906.pdf
"民國101年度 > 中華民國101年度各縣市總決算審核報告 > 101年度連江縣總決算審核報告.pdf",adf30000e95ce7b40ab5022c325244e4.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/70/pta_1169_3995062_54906.pdf
"民國100年度 > 中華民國100年度中央政府總決算審核報告（含附屬單位決算及綜計表） > 中華民國100年度中央政府總決算審核報告（含附屬單位決算及綜計表）.pdf",53b3c4dd25af55b10ca5363427eeeead.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/10/pta_135_4330098_91908.pdf
"民國100年度 > 中華民國100年度中央政府總決算審核報告（附冊-總決算部分） > 中華民國100年度中央政府總決算審核報告（附冊-總決算部分）.pdf",27d67d18a68581d80f5c7b415ec6f21a.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/9/pta_134_5641944_91846.pdf
"民國100年度 > 中華民國100年度中央政府總決算審核報告（附冊-營業部分） > 中華民國100年度中央政府總決算審核報告（附冊-營業部分）.pdf",fcb78761107d76a9ca1dfefd409ba749.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/8/pta_133_8118596_91805.pdf
"民國100年度 > 中華民國100年度中央政府總決算審核報告（附冊-非營業部分） > 中華民國100年度中央政府總決算審核報告（附冊-非營業部分）.pdf",fc4711c64b764aaa3a79a9cc4a3ac1c6.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/7/pta_132_1573852_91763.pdf
"民國100年度 > 中央政府振興經濟擴大公共建設特別決算審核報告（中華民國100年度） > 中央政府振興經濟擴大公共建設特別決算審核報告（中華民國100年度）.pdf",d7c5123dbf8ccdfb7525cc5137082536.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/6/pta_131_6596226_91701.pdf
"民國100年度 > 中央政府石門水庫及其集水區整治計畫第2期特別決算審核報告（中華民國98年度至100年度） > 中央政府石門水庫及其集水區整治計畫第2期特別決算審核報告（中華民國98年度至100年度）.pdf",b86de4dfc0013f95be78f1d0cbed0b4f.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/5/pta_130_7482207_91675.pdf
"民國100年度 > 中華民國100年度臺北市地方總決算審核報告（含附屬單位決算及綜計表） > 中華民國100年度臺北市地方總決算審核報告（含附屬單位決算及綜計表）.pdf",77a4fe703e1c6137b06d6ea938be5684.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/4/pta_129_7750703_91625.pdf
"民國100年度 > 臺北文化體育園區開發案特別決算審核報告 > 臺北文化體育園區開發案特別決算審核報告.pdf",b14246cd8dfe3376cf96fe33bf3e7c5b.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/3/pta_128_4988813_91523.pdf
"民國100年度 > 臺北都會區大眾捷運系統建設計畫第三期工程特別決算審核報告 > 臺北都會區大眾捷運系統建設計畫第三期工程特別決算審核報告.pdf",815b0f40e904e575a6e83def95245e38.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/2/pta_127_6852076_91494.pdf
