標題,檔名,來源網址
"民國100年度 > 中華民國100年度新北市地方總決算審核報告（含附屬單位決算及綜計表） > 中華民國100年度新北市地方總決算審核報告（含附屬單位決算及綜計表）.pdf",ab9b0a218fe02d2cdf22a0d002626230.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/1/pta_126_8834756_91468.pdf
"民國100年度 > 中華民國100年度臺中市總決算審核報告（含附屬單位決算及綜計表） > 中華民國100年度臺中市總決算審核報告（含附屬單位決算及綜計表）.pdf",618db727a1c23ab56b8729c06b1e6a9c.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/0/pta_125_6897357_91418.pdf
"民國100年度 > 中華民國100年度臺南市地方總決算審核報告（含附屬單位決算及綜計表） > 中華民國100年度臺南市地方總決算審核報告（含附屬單位決算及綜計表）.pdf",4cbf74a2d64e0c533b1d4bbe7e5d2b7a.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/96/pta_124_5785820_91388.pdf
"民國100年度 > 中華民國100年度高雄市地方總決算審核報告（含附屬單位決算及綜計表） > 中華民國100年度高雄市地方總決算審核報告（含附屬單位決算及綜計表）.pdf",add782658bc23ad2d23c2985fa82f421.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/95/pta_123_2977233_91344.pdf
"民國100年度 > 中華民國100年度各縣市總決算審核報告 > 中華民國100年度基隆市總決算審核報告.pdf",ee52be2745106c66e15dccfc62d0b642.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/94/pta_638_8054584_72656.pdf
"民國100年度 > 中華民國100年度各縣市總決算審核報告 > 中華民國100年度宜蘭縣總決算審核報告.pdf",d526cb5b57b128db587be28a93e252bd.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/94/pta_639_8911785_72656.pdf
"民國100年度 > 中華民國100年度各縣市總決算審核報告 > 中華民國100年度桃園縣總決算審核報告.pdf",a0db98bcb75c4486235b9fddd4c0fb78.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/94/pta_640_5711718_72656.pdf
"民國100年度 > 中華民國100年度各縣市總決算審核報告 > 中華民國100年度新竹縣總決算審核報告.pdf",1710be49d5900b6d292f2b3dca6ca41a.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/94/pta_641_4847710_72727.pdf
"民國100年度 > 中華民國100年度各縣市總決算審核報告 > 中華民國100年度新竹市總決算審核報告.pdf",206ab674891b72e98975292db599ccf0.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/94/pta_642_7705400_72727.pdf
"民國100年度 > 中華民國100年度各縣市總決算審核報告 > 中華民國100年度苗栗縣總決算審核報告.pdf",bb7150e6083602562ec6d93f20e737b6.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/94/pta_643_6553728_72727.pdf
"民國100年度 > 中華民國100年度各縣市總決算審核報告 > 中華民國100年度彰化縣總決算審核報告.pdf",31b293d804fcccd4228d8cad04b0c073.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/94/pta_644_4626916_72727.pdf
"民國100年度 > 中華民國100年度各縣市總決算審核報告 > 中華民國100年度南投縣總決算審核報告.pdf",6d16ac506012054e5ce238cbffb0814c.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/94/pta_645_7501811_72728.pdf
"民國100年度 > 中華民國100年度各縣市總決算審核報告 > 中華民國100年度雲林縣總決算審核報告.pdf",fffcc7086872b66c2d967b0002c43e4f.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/94/pta_646_6828427_72728.pdf
"民國100年度 > 中華民國100年度各縣市總決算審核報告 > 中華民國100年度嘉義縣總決算審核報告.pdf",558b973a4a48ff1c9ef9c8c8092237d1.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/94/pta_647_6347054_72728.pdf
"民國100年度 > 中華民國100年度各縣市總決算審核報告 > 中華民國100年度嘉義市總決算審核報告.pdf",ba085ede45df544b69cf2d585fb8fff3.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/94/pta_648_2775600_72728.pdf
"民國100年度 > 中華民國100年度各縣市總決算審核報告 > 中華民國100年度屏東縣總決算審核報告.pdf",edef504456a6c316c24311d865240cd3.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/94/pta_649_8039769_72819.pdf
"民國100年度 > 中華民國100年度各縣市總決算審核報告 > 中華民國100年度花蓮縣總決算審核報告.pdf",10d93446ba372845a0408934a4604239.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/94/pta_650_9326555_72820.pdf
"民國100年度 > 中華民國100年度各縣市總決算審核報告 > 中華民國100年度臺東縣總決算審核報告.pdf",f54f4605b78b37d1169ac23913c75789.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/94/pta_651_2014770_72820.pdf
"民國100年度 > 中華民國100年度各縣市總決算審核報告 > 中華民國100年度澎湖縣總決算審核報告.pdf",40201169f1d302df710fcd53114a1639.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/94/pta_652_5454480_72820.pdf
"民國100年度 > 中華民國100年度各縣市總決算審核報告 > 中華民國100年度金門縣總決算審核報告.pdf",4270ebca2675e6b9c1bf5bcce6c85edb.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/94/pta_653_2784270_72820.pdf
"民國100年度 > 中華民國100年度各縣市總決算審核報告 > 中華民國100年度連江縣總決算審核報告.pdf",d13249d2c9b3ed42acd30bc92daaf7f2.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/94/pta_654_9614654_72820.pdf
"民國99年度 > 中華民國99年度中央政府總決算審核報告（含附屬單位決算及綜計表） > 中華民國99年度中央政府總決算審核報告.pdf",9937b0d9105ec65a2615a808d70fe25d.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/85/pta_662_2070587_73542.pdf
"民國99年度 > 中華民國99年度中央政府總決算審核報告（附冊-總決算部分） > 中華民國99年度中央政府總決算審核報告（附冊-總決算部分）.pdf",a28dae6dc22360dc8d4499b002c5cd06.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/84/pta_659_3642453_73510.pdf
"民國99年度 > 中華民國99年度中央政府總決算審核報告（附冊-非營業部分） > 中華民國99年度中央政府總決算審核報告（附冊-非營業部分）.pdf",624a2127e02cc8fd2abc833bb956bd43.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/82/pta_661_2696545_73531.pdf
"民國99年度 > 中華民國99年度中央政府總決算審核報告（附冊-營業部分） > 中華民國99年度中央政府總決算審核報告（附冊-營業部分）.pdf",0a85cd01e0a63a750c02a041a0656011.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/83/pta_660_7575974_73522.pdf
"民國99年度 > 中央政府振興經濟擴大公共建設特別決算審核報告（中華民國99年度） > 99振興審核報告.pdf",b124b4f521f2a087b53bfe4c9e60dd7b.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/81/pta_658_3381748_73492.pdf
"民國99年度 > 中央政府易淹水地區水患治理計畫第2 期特別決算審核報告(中華民國97年度至99年度) > 易淹水第2期審核報告.pdf",6b2f72a2efddbc1117bad3abd26a9590.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/80/pta_657_4242473_73477.pdf
"民國99年度 > 中華民國99年度臺北市地方總決算審核報告（含附屬單位決算及綜計表） > 99臺北市地方總決算審核報告.pdf",42be0e03bfa0886d47a43322d54c8256.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/78/pta_656_6561420_73467.pdf
"民國99年度 > 中華民國99年度高雄市地方總決算審核報告（含附屬單位決算及綜計表） > 99高雄市地方總決算審核報告.pdf",d438cc73309e4820eee9c74049355cdd.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/77/pta_655_2701968_73455.pdf
"民國99年度 > 中華民國99年度各縣市總決算審核報告 > 99年度基隆市總決算審核報告.pdf",379b3cb8c1f265396319fe19e6754b9d.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/79/pta_663_1454243_73849.pdf
"民國99年度 > 中華民國99年度各縣市總決算審核報告 > 99年度臺北縣總決算審核報告.pdf",8bc33c1dba78ece8b55f9392a891a3bc.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/79/pta_664_2649341_73850.pdf
"民國99年度 > 中華民國99年度各縣市總決算審核報告 > 99年度宜蘭縣總決算審核報告.pdf",514a08630e3d164b327926b433df4ea3.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/79/pta_665_3757249_73850.pdf
"民國99年度 > 中華民國99年度各縣市總決算審核報告 > 99年度桃園縣總決算審核報告.pdf",70e4597c9d343b319b1893ee517890fa.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/79/pta_666_4422400_73850.pdf
"民國99年度 > 中華民國99年度各縣市總決算審核報告 > 99年度新竹縣總決算審核報告.pdf",91f1e9d9c8c38db21e6bd730d78d5d17.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/79/pta_667_6571283_73850.pdf
"民國99年度 > 中華民國99年度各縣市總決算審核報告 > 99年度新竹市總決算審核報告.pdf",abaaf508203afd430e7eaf99c060d275.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/79/pta_668_9119547_73850.pdf
"民國99年度 > 中華民國99年度各縣市總決算審核報告 > 99年度苗栗縣總決算審核報告.pdf",486d948bcc0cd6047f64b6c2f17e2ae4.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/79/pta_669_1076538_73850.pdf
"民國99年度 > 中華民國99年度各縣市總決算審核報告 > 99年度臺中縣總決算審核報告.pdf",50c996b874323711ae50e81c1194b3b8.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/79/pta_670_8482659_73850.pdf
"民國99年度 > 中華民國99年度各縣市總決算審核報告 > 99年度臺中市總決算審核報告.pdf",261e1ef3d4d9b7fff79e76c97d1fca19.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/79/pta_671_687775_73850.pdf
"民國99年度 > 中華民國99年度各縣市總決算審核報告 > 臺中新市政中心特別決算審核報告(中華民國92年12月1日至99年12月31日).pdf",b0503f87e024b55985fe1c3e236fc1da.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/79/pta_672_9598459_73851.pdf
"民國99年度 > 中華民國99年度各縣市總決算審核報告 > 99年度彰化縣總決算審核報告.pdf",9bd4afcb10c08df3f908ec34c29fa862.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/79/pta_673_9567421_73851.pdf
"民國99年度 > 中華民國99年度各縣市總決算審核報告 > 99年度南投縣總決算審核報告.pdf",4fb5ca919040224260c85da53a81f887.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/79/pta_674_6276530_74034.pdf
"民國99年度 > 中華民國99年度各縣市總決算審核報告 > 99年度雲林縣總決算審核報告.pdf",241ca1e11c7c9085dc1c41a047083012.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/79/pta_675_3575729_74034.pdf
"民國99年度 > 中華民國99年度各縣市總決算審核報告 > 99年度嘉義縣總決算審核報告.pdf",686d4102f995f3b06633a12d640731de.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/79/pta_676_9883940_74034.pdf
"民國99年度 > 中華民國99年度各縣市總決算審核報告 > 99年度嘉義市總決算審核報告.pdf",f7a68013e1d6177315e7151999e2136c.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/79/pta_677_1028116_74034.pdf
"民國99年度 > 中華民國99年度各縣市總決算審核報告 > 99年度臺南縣總決算審核報告.pdf",3705af0cfd6ead201df630f42857c1e3.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/79/pta_678_4348220_74034.pdf
"民國99年度 > 中華民國99年度各縣市總決算審核報告 > 99年度臺南市總決算審核報告.pdf",dc4469b99846a0da4f8fa5b13a50d745.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/79/pta_679_2360173_74034.pdf
"民國99年度 > 中華民國99年度各縣市總決算審核報告 > 99年度高雄縣總決算審核報告.pdf",dcd0af565440719993ee9748bbabf33d.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/79/pta_680_7584771_74035.pdf
"民國99年度 > 中華民國99年度各縣市總決算審核報告 > 99年度屏東縣總決算審核報告.pdf",25ce18c8bf444317fff8c3f43b9acd62.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/79/pta_681_9579884_74088.pdf
"民國99年度 > 中華民國99年度各縣市總決算審核報告 > 99年度花蓮縣總決算審核報告.pdf",b41faedfb030ba8ce639232c6858486b.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/79/pta_682_8784754_74088.pdf
"民國99年度 > 中華民國99年度各縣市總決算審核報告 > 99年度臺東縣總決算審核報告.pdf",6d1e9df493c89ffc62f154cfae0eceac.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/79/pta_683_9550516_74088.pdf
"民國99年度 > 中華民國99年度各縣市總決算審核報告 > 99年度澎湖縣總決算審核報告.pdf",62dcfccd131d98c01b09ceabf00d9df7.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/79/pta_684_6630946_74088.pdf
"民國99年度 > 中華民國99年度各縣市總決算審核報告 > 99年度金門縣總決算審核報告.pdf",1a4d9e98a5c79478c6a01ef69da7094b.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/79/pta_685_1938943_74089.pdf
"民國99年度 > 中華民國99年度各縣市總決算審核報告 > 99年度連江縣總決算審核報告.pdf",afb3c802184a06e5859e22b1846201c3.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/79/pta_686_1087056_74090.pdf
"民國98年度 > 中華民國98年度中央政府總決算審核報告（含附屬單位決算及綜計表） > 98年度中央政府總決算審核報告.pdf",fc1f663568e90b40564d8e6493d6e97e.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/94/pta_687_2017168_74915.pdf
"民國98年度 > 中華民國98年度中央政府總決算審核報告（附冊-總決算部分） > 98年度中央政府總決算審核報告（附冊-總決算部分）.pdf",a833c4f5a68e0c1ca312bd80becdf111.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/93/pta_688_7360510_74925.pdf
"民國98年度 > 中華民國98年度中央政府總決算審核報告（附冊-非營業部分） > 附冊-非營業.pdf",48e1eadb0be4bf1acbcba5d347cf18df.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/91/pta_689_7421910_74937.pdf
"民國98年度 > 中華民國98年度中央政府總決算審核報告（附冊-營業部分） > 98年度中央政府總決算審核報告（附冊-營業部分）.pdf",fbd320f496247eef42d44afae47c813f.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/92/pta_690_4801700_74945.pdf
"民國98年度 > 中央政府振興經濟擴大公共建設特別決算審核報告（中華民國98年度） > 中央政府振興經濟擴大公共建設特別決算審核報告.pdf",5e14d85097f997830d80e2f015897b40.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/90/pta_691_4508458_74955.pdf
"民國98年度 > 中央政府振興經濟消費券發放特別決算審核報告（中華民國98年度） > 中央政府振興經濟消費券發放特別決算審核報告.pdf",c071d4ea32dfbd26a1e155ff63279f08.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/89/pta_692_670563_74965.pdf
"民國98年度 > 中華民國98年度臺北市地方總決算審核報告（含附屬單位決算及綜計表） > 98臺北市地方總決算審核報告.pdf",1b18710b761a121dfe007c376d285946.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/88/pta_693_5664524_74974.pdf
"民國98年度 > 中華民國98年度高雄市地方總決算審核報告（含附屬單位決算及綜計表） > 98高雄市地方總決算審核報告.pdf",2baba12c5c4e60c849ee695ec853ec03.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/86/pta_694_8656021_74982.pdf
"民國98年度 > 中華民國98年度各縣市總決算審核報告 > 98年度基隆市總決算審核報告.pdf",24d98709241ca34470435fd136c28b00.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/87/pta_695_14793_75167.pdf
"民國98年度 > 中華民國98年度各縣市總決算審核報告 > 98年度臺北縣總決算審核報告.pdf",bc18e6bee520f6f63dd32a1a666b0436.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/87/pta_696_2216034_75167.pdf
"民國98年度 > 中華民國98年度各縣市總決算審核報告 > 98年度宜蘭縣總決算審核報告.pdf",87836457560652edd15870c064cea067.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/87/pta_697_5613001_75167.pdf
"民國98年度 > 中華民國98年度各縣市總決算審核報告 > 98年度桃園縣總決算審核報告.pdf",e3d272428f4c8aa2de8f0fb29ca6edc9.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/87/pta_698_8835051_75167.pdf
"民國98年度 > 中華民國98年度各縣市總決算審核報告 > 98年度新竹縣總決算審核報告.pdf",5bca4531eeec85b4d458c553198f2b39.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/87/pta_699_6498113_75168.pdf
"民國98年度 > 中華民國98年度各縣市總決算審核報告 > 98年度新竹市總決算審核報告.pdf",5155fe35d7759ceb4fc2bf29a08975ea.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/87/pta_700_274246_75168.pdf
"民國98年度 > 中華民國98年度各縣市總決算審核報告 > 98年度苗栗縣總決算審核報告.pdf",9fac4213ba67c2f26420bb067d035123.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/87/pta_701_3520478_75168.pdf
"民國98年度 > 中華民國98年度各縣市總決算審核報告 > 98年度臺中縣總決算審核報告.pdf",6889b81e7f7b748c2b809b8aa50af7c3.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/87/pta_702_1664844_75168.pdf
"民國98年度 > 中華民國98年度各縣市總決算審核報告 > 98年度臺中市總決算審核報告.pdf",03714291796392a69b62e45e05986914.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/87/pta_703_6222975_75168.pdf
"民國98年度 > 中華民國98年度各縣市總決算審核報告 > 98年度彰化縣總決算審核報告.pdf",13c4c5f6b5a3cd717bc51a31ddc50299.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/87/pta_704_7744709_75169.pdf
"民國98年度 > 中華民國98年度各縣市總決算審核報告 > 98年度南投縣總決算審核報告.pdf",d90ea9c4122b71cfa8091d51cf22f8db.pdf,http://www.audit.gov.tw/ezfiles/0/1000/attach/87/pta_705_2309323_75169.pdf
